timestamp,temperature,humidity,gas,ripeness,avg_R,avg_G,avg_B,green_%,yellow_%,brown_%,black_%,image_path,processed_image_path,,,,
2025/11/4 16:44,28.3,51.5,5.81,38,142,136,70,19,80.9,15.4,2.5,raw_2025-11-04_16-44-21.jpg,processed_2025-11-04_16-44-21.png,,,,1050
2025/11/4 16:45,28.3,51.5,5.77,37,141,136,69,19.2,80.8,14.5,2.6,raw_2025-11-04_16-45-00.jpg,processed_2025-11-04_16-45-00.png,,,,1080
2025/11/4 16:45,28.3,51.5,5.99,37,141,135,68,18.8,80.6,15,2.6,raw_2025-11-04_16-45-31.jpg,processed_2025-11-04_16-45-31.png,,,,1110
2025/11/4 16:46,28.2,51.7,5.86,37,140,134,67,19.1,81.5,14.4,2.6,raw_2025-11-04_16-46-04.jpg,processed_2025-11-04_16-46-04.png,,,,1140
2025/11/4 16:46,28.3,51.6,6,37,139,134,67,19.1,80.8,14.1,2.5,raw_2025-11-04_16-46-39.jpg,processed_2025-11-04_16-46-39.png,,,,1170
2025/11/4 16:47,28.2,51.7,6.09,38,139,133,66,18.3,79.9,15.9,2.6,raw_2025-11-04_16-47-14.jpg,processed_2025-11-04_16-47-14.png,,,,1200
2025/11/4 16:47,28.3,51.6,5.82,49,147,139,75,16.1,84,29.6,2.6,raw_2025-11-04_16-47-47.jpg,processed_2025-11-04_16-47-47.png,,,,1230
2025/11/4 16:48,28.3,51.7,6.02,48,146,138,74,15.9,83.9,28.5,2.8,raw_2025-11-04_16-48-24.jpg,processed_2025-11-04_16-48-24.png,,,,1260
2025/11/4 16:48,28.3,51.7,5.92,50,145,137,74,16.2,85,30.3,2.8,raw_2025-11-04_16-48-58.jpg,processed_2025-11-04_16-48-58.png,,,,1290
2025/11/4 16:49,28.1,51.8,6.04,49,145,137,73,15.9,83.1,29.9,2.8,raw_2025-11-04_16-49-34.jpg,processed_2025-11-04_16-49-34.png,,,,1320
2025/11/4 16:50,28.2,51.8,6.02,50,144,136,73,15.5,83.6,31.2,2.9,raw_2025-11-04_16-50-12.jpg,processed_2025-11-04_16-50-12.png,,,,1350
2025/11/4 16:50,28.2,51.7,5.87,50,143,135,72,15.3,82.8,31.5,2.8,raw_2025-11-04_16-50-44.jpg,processed_2025-11-04_16-50-44.png,,,,1380
2025/11/4 16:51,28.2,51.8,6.15,50,142,134,71,15.4,83.1,32.1,2.9,raw_2025-11-04_16-51-16.jpg,processed_2025-11-04_16-51-16.png,,,,1410
2025/11/4 16:51,28.2,51.7,6.15,49,142,134,71,14.9,80.7,31.2,2.8,raw_2025-11-04_16-51-56.jpg,processed_2025-11-04_16-51-56.png,,,,1440
